-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1cf76cca6c1ffb7d5ed94d583b5b9893\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c8ad2fe67cf9ccc5b9720d30185774da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\82805dafcb998d77d5597ac8710a2b7c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b317a6d8538aa44c59b2455c672a3d6f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d6adeb2c70ede1aa25f1b0e2304d8cb3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\1470e57e764d614d849eb22f279749d2\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\021f47a62e45fc6b843ef0fefbc0836b\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\4f644897ad7f8220b74ebfb323d8d34c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ad3e7188c70aff021a5857a2d6a490a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\khade\.gradle\caches\8.14.3\transforms\3bcb9cf27d63f592e5c63147f708bcbc\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\2aab40c17036926bb773b59b902eb721\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\ad6bba43057a125762961cbf02550478\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\0f1678d7699b05a922c5c3f621689cb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bfd40c00ca6c4f8b2aa9d3d778ed3216\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6a112bcfaf34c1ebdef5aeac0cbd43bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6122068e952565fc464237bb821aa729\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c644cc057be5cdf8e937df9913e2b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dff8b4b130c9ea6b476fbf310aabe771\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6de15a309bff15889a5dc5481233bd11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e48c9c0d26282744ffbbd7897169b598\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6cad3c049c0a21c12a00f73c6006b094\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1d7a949139e76f6e488a9b09fdb167b6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\91982d33da827a969e177ea96670c8b6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\5351e9bb2febf95a625a3af8ed0fcb47\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a3ba80750be65dbfca35ea00ce19a0a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\244cf5ac7d8b71f0b1522f8ab85f48c9\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\26942d7a0ecce4b1a3cd9e02b0130786\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\69bccbd80e910ad9c7fac58d328b1c99\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\0c8b129afc4d28a822a26642a982c1f4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\60cdf9fdbf5d930ddcf8e3e014886dbb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c86855846a3d95250cddbbec77e6b5e0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d77b63312baacd9d2e0f8fb158e84aae\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\76fdd621cbe292c90d4fc7fdf8180817\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.4] C:\Users\khade\.gradle\caches\8.14.3\transforms\4ecdbf2ba86f1c16313a1c84387a2804\transformed\jetified-sqlite3-native-library-3.50.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\khade\.gradle\caches\8.14.3\transforms\6044f49db4a85dbbc5b324c43d4e221d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\65493524a13fe8b86b7c6136e1da4d06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\khade\.gradle\caches\8.14.3\transforms\c48380097a4661cd780ee9e3ab2428ba\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\khade\Downloads\user\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\khade\Downloads\user\build\google_sign_in_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e59d4d8577d0ef5d8f8d2d4fa844afb0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2a2f72efcc18b90ddc51df433adbb5ab\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a2c4c153bf33e026bb4902f58ee1328\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\89d51ba59f1354195afc209422e0fa4e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:6:22-76
uses-sdk
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:8:5-74
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:8:5-74
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:8:5-74
MERGED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\khade\Downloads\user\build\wakelock_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\khade\Downloads\user\build\wakelock_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\khade\Downloads\user\build\package_info_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\khade\Downloads\user\build\package_info_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\khade\Downloads\user\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\khade\Downloads\user\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\khade\Downloads\user\build\webview_flutter_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\khade\Downloads\user\build\webview_flutter_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\khade\Downloads\user\build\audioplayers_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\khade\Downloads\user\build\audioplayers_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\khade\Downloads\user\build\flutter_facebook_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\khade\Downloads\user\build\flutter_facebook_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3ee9b7ad8d0ec47ee5228ffea132e37c\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3ee9b7ad8d0ec47ee5228ffea132e37c\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e4180390f7fbd5997ccbaf25f42e36ff\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e4180390f7fbd5997ccbaf25f42e36ff\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e50143e0504d0b808aeacfd2638c1de6\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e50143e0504d0b808aeacfd2638c1de6\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e036bed92af3faf75c8dc389259607d2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e036bed92af3faf75c8dc389259607d2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [:file_picker] C:\Users\khade\Downloads\user\build\file_picker\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\khade\Downloads\user\build\file_picker\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\khade\Downloads\user\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\khade\Downloads\user\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\khade\Downloads\user\build\geolocator_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\khade\Downloads\user\build\geolocator_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\khade\Downloads\user\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\khade\Downloads\user\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\khade\Downloads\user\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\khade\Downloads\user\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\khade\Downloads\user\build\app_links\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\khade\Downloads\user\build\app_links\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\khade\Downloads\user\build\connectivity_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\khade\Downloads\user\build\connectivity_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\khade\Downloads\user\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\khade\Downloads\user\build\firebase_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\khade\Downloads\user\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\khade\Downloads\user\build\firebase_core\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\khade\Downloads\user\build\flutter_keyboard_visibility\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\khade\Downloads\user\build\flutter_keyboard_visibility\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
